
C:\Users\User\Desktop\us\android>if "Windows_NT" == "Windows_NT" setlocal

C:\Users\User\Desktop\us\android>set DIRNAME=C:\Users\User\Desktop\us\android\ 

C:\Users\User\Desktop\us\android>if "C:\Users\User\Desktop\us\android\" == "" set DIRNAME=. 

C:\Users\User\Desktop\us\android>set APP_BASE_NAME=gradlew 

C:\Users\User\Desktop\us\android>set APP_HOME=C:\Users\User\Desktop\us\android\ 

C:\Users\User\Desktop\us\android>for %i in ("C:\Users\User\Desktop\us\android\") do set APP_HOME=%~fi 

C:\Users\User\Desktop\us\android>set APP_HOME=C:\Users\User\Desktop\us\android\ 

C:\Users\User\Desktop\us\android>set DEFAULT_JVM_OPTS="-Xmx64m" "-Xms64m" 

C:\Users\User\Desktop\us\android>if defined JAVA_HOME goto findJavaFromJavaHome 

C:\Users\User\Desktop\us\android>set JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\ 
> Task :capacitor-splash-screen:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-splash-screen:processDebugManifest UP-TO-DATE
> Task :capacitor-status-bar:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-status-bar:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :capacitor-android:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-android:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-android:generateDebugRFile UP-TO-DATE
> Task :capacitor-app:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-app:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-app:generateDebugRFile UP-TO-DATE
> Task :capacitor-cordova-android-plugins:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:generateDebugRFile UP-TO-DATE
> Task :capacitor-geolocation:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-geolocation:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-geolocation:generateDebugRFile UP-TO-DATE
> Task :capacitor-haptics:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-haptics:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-haptics:generateDebugRFile UP-TO-DATE
> Task :capacitor-keyboard:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-keyboard:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-keyboard:generateDebugRFile UP-TO-DATE
> Task :capacitor-push-notifications:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-push-notifications:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-push-notifications:generateDebugRFile UP-TO-DATE
> Task :capacitor-splash-screen:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-splash-screen:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-splash-screen:generateDebugRFile UP-TO-DATE
> Task :capacitor-status-bar:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-status-bar:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-status-bar:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :capacitor-android:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-android:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-app:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-app:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-app:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:compileDebugJavaWithJavac NO-SOURCE
> Task :capacitor-cordova-android-plugins:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-geolocation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :capacitor-geolocation:compileDebugKotlin UP-TO-DATE
> Task :capacitor-geolocation:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-geolocation:compileDebugJavaWithJavac NO-SOURCE
> Task :capacitor-geolocation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-haptics:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-haptics:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-haptics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-keyboard:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-keyboard:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-keyboard:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-push-notifications:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-push-notifications:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-push-notifications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-splash-screen:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-splash-screen:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-splash-screen:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-status-bar:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-status-bar:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-status-bar:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :capacitor-android:mergeDebugShaders UP-TO-DATE
> Task :capacitor-android:compileDebugShaders NO-SOURCE
> Task :capacitor-android:generateDebugAssets UP-TO-DATE
> Task :capacitor-android:packageDebugAssets UP-TO-DATE
> Task :capacitor-app:mergeDebugShaders UP-TO-DATE
> Task :capacitor-app:compileDebugShaders NO-SOURCE
> Task :capacitor-app:generateDebugAssets UP-TO-DATE
> Task :capacitor-app:packageDebugAssets UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugShaders UP-TO-DATE
> Task :capacitor-cordova-android-plugins:compileDebugShaders NO-SOURCE
> Task :capacitor-cordova-android-plugins:generateDebugAssets UP-TO-DATE
> Task :capacitor-cordova-android-plugins:packageDebugAssets UP-TO-DATE
> Task :capacitor-geolocation:mergeDebugShaders UP-TO-DATE
> Task :capacitor-geolocation:compileDebugShaders NO-SOURCE
> Task :capacitor-geolocation:generateDebugAssets UP-TO-DATE
> Task :capacitor-geolocation:packageDebugAssets UP-TO-DATE
> Task :capacitor-haptics:mergeDebugShaders UP-TO-DATE
> Task :capacitor-haptics:compileDebugShaders NO-SOURCE
> Task :capacitor-haptics:generateDebugAssets UP-TO-DATE
> Task :capacitor-haptics:packageDebugAssets UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugShaders UP-TO-DATE
> Task :capacitor-keyboard:compileDebugShaders NO-SOURCE
> Task :capacitor-keyboard:generateDebugAssets UP-TO-DATE
> Task :capacitor-keyboard:packageDebugAssets UP-TO-DATE
> Task :capacitor-push-notifications:mergeDebugShaders UP-TO-DATE
> Task :capacitor-push-notifications:compileDebugShaders NO-SOURCE
> Task :capacitor-push-notifications:generateDebugAssets UP-TO-DATE
> Task :capacitor-push-notifications:packageDebugAssets UP-TO-DATE
> Task :capacitor-splash-screen:mergeDebugShaders UP-TO-DATE
> Task :capacitor-splash-screen:compileDebugShaders NO-SOURCE
> Task :capacitor-splash-screen:generateDebugAssets UP-TO-DATE
> Task :capacitor-splash-screen:packageDebugAssets UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugShaders UP-TO-DATE
> Task :capacitor-status-bar:compileDebugShaders NO-SOURCE
> Task :capacitor-status-bar:generateDebugAssets UP-TO-DATE
> Task :capacitor-status-bar:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :capacitor-app:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-android:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-geolocation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-haptics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-keyboard:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-push-notifications:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-splash-screen:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-status-bar:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :capacitor-android:processDebugJavaRes NO-SOURCE
> Task :capacitor-app:processDebugJavaRes NO-SOURCE
> Task :capacitor-cordova-android-plugins:processDebugJavaRes NO-SOURCE
> Task :capacitor-geolocation:processDebugJavaRes UP-TO-DATE
> Task :capacitor-haptics:processDebugJavaRes NO-SOURCE
> Task :capacitor-keyboard:processDebugJavaRes NO-SOURCE
> Task :capacitor-push-notifications:processDebugJavaRes NO-SOURCE
> Task :capacitor-splash-screen:processDebugJavaRes NO-SOURCE
> Task :capacitor-status-bar:processDebugJavaRes NO-SOURCE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-android:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-android:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-app:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-app:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-app:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-cordova-android-plugins:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-geolocation:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-geolocation:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-geolocation:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-haptics:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-haptics:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-haptics:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-keyboard:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-push-notifications:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-push-notifications:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-push-notifications:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-splash-screen:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-splash-screen:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-splash-screen:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-status-bar:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :capacitor-android:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-android:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-android:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-android:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-android:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-android:syncDebugLibJars UP-TO-DATE
> Task :capacitor-android:bundleDebugAar UP-TO-DATE
> Task :capacitor-android:assembleDebug UP-TO-DATE
> Task :capacitor-app:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-app:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-app:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-app:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-app:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-app:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-app:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-app:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-app:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-app:syncDebugLibJars UP-TO-DATE
> Task :capacitor-app:bundleDebugAar UP-TO-DATE
> Task :capacitor-app:assembleDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-cordova-android-plugins:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-cordova-android-plugins:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-cordova-android-plugins:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-cordova-android-plugins:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-cordova-android-plugins:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-cordova-android-plugins:syncDebugLibJars UP-TO-DATE
> Task :capacitor-cordova-android-plugins:bundleDebugAar UP-TO-DATE
> Task :capacitor-cordova-android-plugins:assembleDebug UP-TO-DATE
> Task :capacitor-geolocation:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-geolocation:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-geolocation:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-geolocation:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-geolocation:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-geolocation:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-geolocation:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-geolocation:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-geolocation:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-geolocation:syncDebugLibJars UP-TO-DATE
> Task :capacitor-geolocation:bundleDebugAar UP-TO-DATE
> Task :capacitor-geolocation:assembleDebug UP-TO-DATE
> Task :capacitor-haptics:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-haptics:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-haptics:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-haptics:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-haptics:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-haptics:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-haptics:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-haptics:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-haptics:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-haptics:syncDebugLibJars UP-TO-DATE
> Task :capacitor-haptics:bundleDebugAar UP-TO-DATE
> Task :capacitor-haptics:assembleDebug UP-TO-DATE
> Task :capacitor-keyboard:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-keyboard:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-keyboard:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-keyboard:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-keyboard:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-keyboard:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-keyboard:syncDebugLibJars UP-TO-DATE
> Task :capacitor-keyboard:bundleDebugAar UP-TO-DATE
> Task :capacitor-keyboard:assembleDebug UP-TO-DATE
> Task :capacitor-push-notifications:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-push-notifications:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-push-notifications:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-push-notifications:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-push-notifications:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-push-notifications:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-push-notifications:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-push-notifications:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-push-notifications:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-push-notifications:syncDebugLibJars UP-TO-DATE
> Task :capacitor-push-notifications:bundleDebugAar UP-TO-DATE
> Task :capacitor-push-notifications:assembleDebug UP-TO-DATE
> Task :capacitor-splash-screen:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-splash-screen:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-splash-screen:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-splash-screen:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-splash-screen:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-splash-screen:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-splash-screen:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-splash-screen:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-splash-screen:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-splash-screen:syncDebugLibJars UP-TO-DATE
> Task :capacitor-splash-screen:bundleDebugAar UP-TO-DATE
> Task :capacitor-splash-screen:assembleDebug UP-TO-DATE
> Task :capacitor-status-bar:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-status-bar:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-status-bar:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-status-bar:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-status-bar:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-status-bar:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-status-bar:syncDebugLibJars UP-TO-DATE
> Task :capacitor-status-bar:bundleDebugAar UP-TO-DATE
> Task :capacitor-status-bar:assembleDebug UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
./gradlew : e: file:///C:/Users/User/Desktop/us/android/app/src/main/java/com/ourspace/app/MainActivity.kt:210:5 
Modifier 'override' is not applicable to 'local function'.
At line:1 char:1
+ ./gradlew assembleDebug > build_output.txt 2>&1
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:///C:/U...ocal function'.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
e: file:///C:/Users/User/Desktop/us/android/app/src/main/java/com/ourspace/app/MainActivity.kt:214:2 Syntax error: 
Missing '}.
e: file:///C:/Users/User/Desktop/us/android/app/src/main/java/com/ourspace/app/ui/MainScreen.kt:54:57 Unresolved 
reference 'dp'.
e: file:///C:/Users/User/Desktop/us/android/app/src/main/java/com/ourspace/app/ui/MainScreen.kt:62:46 Unresolved 
reference 'dp'.
e: file:///C:/Users/User/Desktop/us/android/app/src/main/java/com/ourspace/app/ui/MainScreen.kt:62:64 Unresolved 
reference 'dp'.
e: file:///C:/Users/User/Desktop/us/android/app/src/main/java/com/ourspace/app/ui/MainScreen.kt:63:49 Unresolved 
reference 'dp'.
e: file:///C:/Users/User/Desktop/us/android/app/src/main/java/com/ourspace/app/ui/MainScreen.kt:64:32 Unresolved 
reference 'dp'.
e: file:///C:/Users/User/Desktop/us/android/app/src/main/java/com/ourspace/app/ui/MainScreen.kt:64:58 Unresolved 
reference 'dp'.
